Category,Label,Column
Long Beach,148,City
Los Angeles,149,City
Lynnwood,150,City
Maidenhead,151,City
Malabar,152,City
Marysville,153,City
Matraville,154,City
Melbourne,155,City
Melton,156,City
Metchosin,157,City
Metz,158,City
Mill Valley,159,City
Milsons Point,160,City
Milton Keynes,161,City
Milwaukie,162,City
Morangis,163,City
Mühlheim,164,City
München,165,City
Münster,166,City
N. Vancouver,167,City
National City,168,City
Neunkirchen,169,City
Newcastle,170,City
Newcastle upon Tyne,171,City
Newport Beach,172,City
Newton,173,City
North Ryde,174,City
North Sydney,175,City
Novato,176,City
Oak Bay,177,City
Oakland,178,City
Offenbach,179,City
Olympia,180,City
Oregon City,181,City
Orleans,182,City
Orly,183,City
Oxford,184,City
Oxon,185,City
Paderborn,186,City
Palo Alto,187,City
Pantin,188,City
Paris,189,City
Paris La Defense,190,City
Perth,191,City
Peterborough,192,City
Poing,193,City
Port Hammond,194,City
Port Macquarie,195,City
Port Orchard,196,City
Portland,197,City
Puyallup,198,City
Reading,199,City
Redmond,200,City
Redwood City,201,City
Renton,202,City
Rhodes,203,City
Rockhampton,204,City
Roissy en Brie,205,City
Roncq,206,City
Roubaix,207,City
Royal Oak,208,City
Runcorn,209,City
Saarbrücken,210,City
Saarlouis,211,City
Saint Germain en Laye,212,City
Saint Ouen,213,City
Saint-Denis,214,City
Salem,215,City
Salzgitter,216,City
Sammamish,217,City
San Carlos,218,City
San Diego,219,City
San Francisco,220,City
San Gabriel,221,City
Santa Cruz,222,City
Santa Monica,223,City
Seaford,224,City
Seattle,225,City
Sedro Woolley,226,City
Shawnee,227,City
Silverwater,228,City
Solingen,229,City
Sooke,230,City
South Melbourne,231,City
Spokane,232,City
Spring Valley,233,City
Springwood,234,City
St. Leonards,235,City
Stoke-on-Trent,236,City
Stuttgart,237,City
Sulzbach Taunus,238,City
Sunbury,239,City
Suresnes,240,City
Sydney,241,City
Sèvres,242,City
Tacoma,243,City
Torrance,244,City
Townsville,245,City
Tremblay-en-France,246,City
Vancouver,247,City
Verrieres Le Buisson,248,City
Versailles,249,City
Victoria,250,City
Villeneuve-d'Ascq,251,City
W. Linn,252,City
W. York,253,City
Walla Walla,254,City
Warrington,255,City
Warrnambool,256,City
Watford,257,City
Werne,258,City
West Covina,259,City
West Sussex,260,City
Westminster,261,City
Wokingham,262,City
Wollongong,263,City
Woodburn,264,City
Woodland Hills,265,City
Woolston,266,City
Yakima,267,City
York,268,City
Alabama,0,StateProvinceName
Alberta,1,StateProvinceName
Arizona,2,StateProvinceName
Bayern,3,StateProvinceName
Brandenburg,4,StateProvinceName
British Columbia,5,StateProvinceName
California,6,StateProvinceName
Charente-Maritime,7,StateProvinceName
England,8,StateProvinceName
Essonne,9,StateProvinceName
Florida,10,StateProvinceName
Garonne (Haute),11,StateProvinceName
Georgia,12,StateProvinceName
Hamburg,13,StateProvinceName
Hauts de Seine,14,StateProvinceName
Hessen,15,StateProvinceName
Illinois,16,StateProvinceName
Kentucky,17,StateProvinceName
Loir et Cher,18,StateProvinceName
Loiret,19,StateProvinceName
Maryland,20,StateProvinceName
Massachusetts,21,StateProvinceName
Minnesota,22,StateProvinceName
Mississippi,23,StateProvinceName
Missouri,24,StateProvinceName
Montana,25,StateProvinceName
Moselle,26,StateProvinceName
New South Wales,27,StateProvinceName
New York,28,StateProvinceName
Nord,29,StateProvinceName
Nordrhein-Westfalen,30,StateProvinceName
North Carolina,31,StateProvinceName
Ohio,32,StateProvinceName
Ontario,33,StateProvinceName
Oregon,34,StateProvinceName
Pas de Calais,35,StateProvinceName
Queensland,36,StateProvinceName
Saarland,37,StateProvinceName
Seine (Paris),38,StateProvinceName
Seine Saint Denis,39,StateProvinceName
Seine et Marne,40,StateProvinceName
Somme,41,StateProvinceName
South Australia,42,StateProvinceName
South Carolina,43,StateProvinceName
Tasmania,44,StateProvinceName
Texas,45,StateProvinceName
Utah,46,StateProvinceName
Val d'Oise,47,StateProvinceName
Val de Marne,48,StateProvinceName
Victoria,49,StateProvinceName
Virginia,50,StateProvinceName
Washington,51,StateProvinceName
Wyoming,52,StateProvinceName
Yveline,53,StateProvinceName
Clerical,0,Occupation
Management,1,Occupation
Manual,2,Occupation
Professional,3,Occupation
Skilled Manual,4,Occupation
F,0,Gender
M,1,Gender
M,0,MaritalStatus
S,1,MaritalStatus
0,0,HomeOwnerFlag
1,1,HomeOwnerFlag
